## Template for Gentoo Linux release bootable LiveCDs
## John Davis <zhen@gentoo.org>

subarch: 
version_stamp: 
target: livecd-stage2
rel_type: 
profile: 
snapshot: 
source_subpath: 
livecd/cdfstype: zisofs
livecd/archscript: /usr/lib/catalyst/livecd/runscript/x86-archscript.sh
livecd/runscript: /usr/lib/catalyst/livecd/runscript/default-runscript.sh
livecd/cdtar: /usr/lib/catalyst/livecd/cdtar/isolinux-2.08-memtest86-cdtar.tar.bz2
livecd/iso: /tmp/gentoo.iso

# "global" arguments that are to be passed to genkernel
#livecd/gk_mainargs: --makeopts=-j3

# tweaks things such as the MOTD for release LiveCDs
#livecd/type: gentoo-release-universal

# the standard Gentoo release MOTD is included with Catalyst
#livecd/motd: /usr/lib/catalyst/livecd/files/motd.txt

# Put directories, files (README,Handbook), etc that you want to show up in /mnt/cdrom
# when the LiveCD is booted in the overlay. The layout that is in the overlay
# mirrors how it will be on the LiveCD.
#livecd/overlay: /tmp/livecd-overlay

# list of modules that you want to blacklist for hotplug (please keep siimage)
#livecd/modblacklist: siimage

# bootsplash theme to use - must be present in /etc/bootsplash of the
# livecd-stage1.
#livecd/bootsplash: livecd-2004.1

boot/kernel: gentoo smp
boot/kernel/gentoo/sources: sys-kernel/gentoo-sources
boot/kernel/gentoo/config:

# per-kernel arguments for genkernel
#boot/kernel/gentoo/gk_kernargs: --makeopts=-j2

boot/kernel/smp/sources: sys-kernel/gentoo-dev-sources
boot/kernel/smp/config:

# per-kernel arguments for genkernel
#boot/kernel/smp/gk_kernargs: --makeopts=-j1

#this next line sets any USE settings you want exported to the environment for
#your kernel build *and* during the build of any kernel-dependent packages
boot/kernel/gentoo/use: pcmcia usb
boot/kernel/smp/use: pcmcia usb

#use this next option to add an extension to the name of your kernel. This
#allows you to have 2 identical kernels on the livecd built with different
#options, and each with their own modules dir in /lib/modules (otherwise
#the second kernel would overwrite the first modules directory.
boot/kernel/gentoo/extraversion: livecd
boot/kernel/smp/extraversion: livecd

#this next line is for merging kernel-dependent packages after your kernel
#is built. This is where you merge third-party ebuilds that contain kernel
#modules.
boot/kernel/gentoo/packages: pcmcia-cs slmodem linux-wlan-ng iptables hostap-driver
boot/kernel/smp/packages: pcmcia-cs iptables hostap-driver

# remove gcc from the list if you want distcc
livecd/unmerge:
	autoconf automake gcc bin86 binutils libtool m4 bison ld.so make perl patch linux-headers man-pages
	sash bison flex gettext texinfo ccache addpatches man groff lib-compat python miscfiles
livecd/empty:
	/var/tmp
	/var/cache
	/var/db
	/var/empty
	/var/cache
	/var/lock
	/tmp
	/usr/portage
	/usr/share/man
	/usr/share/info
	/usr/share/unimaps
	/usr/include
	/usr/share/zoneinfo
	/usr/share/dict
	/usr/share/doc
	/usr/share/ss
	/usr/share/state
	/usr/share/texinfo
	/usr/lib/python2.2
	/usr/lib/portage
	/usr/share/gettext
	/usr/share/i18n
	/usr/share/rfc
	/usr/X11R6/man
	/usr/X11R6/include
	/usr/X11R6/lib/X11/config
	/usr/X11R6/lib/X11/etc
	/usr/X11R6/lib/X11/doc
	/usr/src
	/usr/share/doc
	/usr/share/man
	/root/.ccache
livecd/rm:
	/lib/*.a
	/usr/lib/*.a
	/usr/lib/gcc-lib/*/*/libgcj*
	/usr/X11R6/lib/*.a
	/var/log/emerge.log
	/var/log/genkernel.log
